,Date,cointegration,,Date,cointegration,,Date,cointegration,,Date,cointegration,,Date,cointegration,,Date,cointegration,,Date,cointegration,,Date,cointegration
353,,0,,2017/11/24 1:23,1600.310329,,2017/11/27 0:53,1589.934812,,2017/11/28 0:53,1659.69657,,2017/11/29 0:53,1585.38127,,2017/11/30 0:53,1681.692925,,2017/12/1 0:53,1703.00311,,2017/12/4 0:53,1595.363456
354,,0,,2017/11/24 1:24,1600.384061,,2017/11/27 0:54,1590.06401,,2017/11/28 0:54,1659.821174,,2017/11/29 0:54,1585.245166,,2017/11/30 0:54,1681.43764,,2017/12/1 0:54,1702.891115,,2017/12/4 0:54,1595.067705
355,,0,,2017/11/24 1:25,1600.336505,,2017/11/27 0:55,1590.06401,,2017/11/28 0:55,1659.654724,,2017/11/29 0:55,1585.290534,,2017/11/30 0:55,1682.02063,,2017/12/1 0:55,1702.779119,,2017/12/4 0:55,1594.970901
356,,0,,2017/11/24 1:26,1600.384061,,2017/11/27 0:56,1590.143121,,2017/11/28 0:56,1659.7939,,2017/11/29 0:56,1585.245166,,2017/11/30 0:56,1681.517032,,2017/12/1 0:56,1702.779119,,2017/12/4 0:56,1595.020638
357,,0,,2017/11/24 1:27,1600.241395,,2017/11/27 0:57,1590.007922,,2017/11/28 0:57,1659.710207,,2017/11/29 0:57,1585.210435,,2017/11/30 0:57,1681.690933,,2017/12/1 0:57,1702.453993,,2017/12/4 0:57,1595.120111
358,,0,,2017/11/24 1:28,1600.141487,,2017/11/27 0:58,1589.951834,,2017/11/28 0:58,1659.710207,,2017/11/29 0:58,1585.301171,,2017/11/30 0:58,1681.885927,,2017/12/1 0:58,1702.218657,,2017/12/4 0:58,1595.167178
359,,0,,2017/11/24 1:29,1600.236597,,2017/11/27 0:59,1589.906768,,2017/11/28 0:59,1659.654724,,2017/11/29 0:59,1585.437275,,2017/11/30 0:59,1681.71103,,2017/12/1 0:59,1701.994666,,2017/12/4 0:59,1595.118776
360,,0,,2017/11/24 1:30,1600.393656,,2017/11/27 1:00,1589.614327,,2017/11/28 1:00,1659.50191,,2017/11/29 1:00,1585.391907,,2017/11/30 1:00,1681.40143,,2017/12/1 1:00,1702.062009,,2017/12/4 1:00,1595.120111
361,,0,,,0,,2017/11/27 1:01,1589.816635,,2017/11/28 1:01,1659.494624,,2017/11/29 1:01,1585.189161,,2017/11/30 1:01,1681.168233,,2017/12/1 1:01,1702.140454,,2017/12/4 1:01,1595.315054
362,,0,,,0,,2017/11/27 1:02,1589.788591,,2017/11/28 1:02,1659.43279,,2017/11/29 1:02,1585.042421,,2017/11/30 1:02,1681.304928,,2017/12/1 1:02,1701.691987,,2017/12/4 1:02,1595.313719
363,,0,,,0,,2017/11/27 1:03,1589.833658,,2017/11/28 1:03,1659.59924,,2017/11/29 1:03,1584.951685,,2017/11/30 1:03,1681.246629,,2017/12/1 1:03,1701.411999,,2017/12/4 1:03,1595.265317
364,,0,,,0,,2017/11/27 1:04,1589.906768,,2017/11/28 1:04,1659.50191,,2017/11/29 1:04,1584.682298,,2017/11/30 1:04,1681.266726,,2017/12/1 1:04,1701.467996,,2017/12/4 1:04,1595.265317
365,,0,,,0,,2017/11/27 1:05,1589.906768,,2017/11/28 1:05,1659.460064,,2017/11/29 1:05,1584.647567,,2017/11/30 1:05,1681.208427,,2017/12/1 1:05,1701.333553,,2017/12/4 1:05,1595.216915
366,,0,,,0,,2017/11/27 1:06,1589.805614,,2017/11/28 1:06,1659.418218,,2017/11/29 1:06,1584.623473,,2017/11/30 1:06,1681.109934,,2017/12/1 1:06,1701.411999,,2017/12/4 1:06,1595.316389
367,,0,,,0,,2017/11/27 1:07,1589.760547,,2017/11/28 1:07,1659.362734,,2017/11/29 1:07,1584.804944,,2017/11/30 1:07,1681.051635,,2017/12/1 1:07,1701.467996,,2017/12/4 1:07,1595.413193
368,,0,,,0,,2017/11/27 1:08,1589.760547,,2017/11/28 1:08,1659.098954,,2017/11/29 1:08,1585.346539,,2017/11/30 1:08,1682.698129,,2017/12/1 1:08,1701.65868,,2017/12/4 1:08,1595.558399
369,,0,,,0,,2017/11/27 1:09,1589.760547,,2017/11/28 1:09,1659.098954,,2017/11/29 1:09,1584.958413,,2017/11/30 1:09,1682.271931,,2017/12/1 1:09,1702.084457,,2017/12/4 1:09,1595.461595
370,,0,,,0,,2017/11/27 1:10,1589.816635,,2017/11/28 1:10,1658.827888,,2017/11/29 1:10,1584.399454,,2017/11/30 1:10,1681.960339,,2017/12/1 1:10,1702.532681,,2017/12/4 1:10,1595.608135
371,,0,,,0,,2017/11/27 1:11,1589.861702,,2017/11/28 1:11,1658.772405,,2017/11/29 1:11,1584.217982,,2017/11/30 1:11,1682.310133,,2017/12/1 1:11,1702.756672,,2017/12/4 1:11,1595.656537
372,,0,,,0,,2017/11/27 1:12,1589.242775,,2017/11/28 1:12,1658.508625,,2017/11/29 1:12,1584.217982,,2017/11/30 1:12,1682.368432,,2017/12/1 1:12,1702.510233,,2017/12/4 1:12,1595.6068
373,,0,,,0,,2017/11/27 1:13,1589.535216,,2017/11/28 1:13,1658.654152,,2017/11/29 1:13,1584.41009,,2017/11/30 1:13,1682.368432,,2017/12/1 1:13,1702.633574,,2017/12/4 1:13,1595.558399
374,,0,,,0,,2017/11/27 1:14,1589.760547,,2017/11/28 1:14,1658.453141,,2017/11/29 1:14,1584.186071,,2017/11/30 1:14,1682.232733,,2017/12/1 1:14,1702.756915,,2017/12/4 1:14,1595.558399
375,,0,,,0,,2017/11/27 1:15,1589.670415,,2017/11/28 1:15,1658.508625,,2017/11/29 1:15,1583.823128,,2017/11/30 1:15,1682.349331,,2017/12/1 1:15,1703.036903,,2017/12/4 1:15,1595.558399
376,,0,,,0,,2017/11/27 1:16,1589.760547,,2017/11/28 1:16,1658.445855,,2017/11/29 1:16,1583.596289,,2017/11/30 1:16,1682.63983,,2017/12/1 1:16,1703.048248,,2017/12/4 1:16,1595.6068
377,,0,,,0,,2017/11/27 1:17,1589.861702,,2017/11/28 1:17,1658.112955,,2017/11/29 1:17,1583.540284,,2017/11/30 1:17,1683.180635,,2017/12/1 1:17,1703.171589,,2017/12/4 1:17,1595.803078
378,,0,,,0,,2017/11/27 1:18,1589.917789,,2017/11/28 1:18,1658.279405,,2017/11/29 1:18,1583.721755,,2017/11/30 1:18,1683.083138,,2017/12/1 1:18,1703.642504,,2017/12/4 1:18,1596.173434
379,,0,,,0,,2017/11/27 1:19,1590.007922,,2017/11/28 1:19,1658.279405,,2017/11/29 1:19,1583.721755,,2017/11/30 1:19,1683.258035,,2017/12/1 1:19,1703.866495,,2017/12/4 1:19,1596.705856
380,,0,,,0,,2017/11/27 1:20,1590.052988,,2017/11/28 1:20,1658.529548,,2017/11/29 1:20,1583.382906,,2017/11/30 1:20,1683.878231,,2017/12/1 1:20,1704.426714,,2017/12/4 1:20,1596.828863
381,,0,,,0,,2017/11/27 1:21,1590.221252,,2017/11/28 1:21,1658.445855,,2017/11/29 1:21,1582.718665,,2017/11/30 1:21,1684.398939,,2017/12/1 1:21,1704.650705,,2017/12/4 1:21,1596.827528
382,,0,,,0,,2017/11/27 1:22,1590.648892,,2017/11/28 1:22,1658.126592,,2017/11/29 1:22,1582.019693,,2017/11/30 1:22,1684.710531,,2017/12/1 1:22,1704.650705,,2017/12/4 1:22,1596.779126
383,,0,,,0,,2017/11/27 1:23,1590.739025,,2017/11/28 1:23,1658.015625,,2017/11/29 1:23,1581.611383,,2017/11/30 1:23,1684.710531,,2017/12/1 1:23,1704.650705,,2017/12/4 1:23,1596.730724
384,,0,,,0,,2017/11/27 1:24,1591.166665,,2017/11/28 1:24,1657.723636,,2017/11/29 1:24,1581.069788,,2017/11/30 1:24,1684.961832,,2017/12/1 1:24,1704.72915,,2017/12/4 1:24,1596.559315
385,,0,,,0,,2017/11/27 1:25,1591.425061,,2017/11/28 1:25,1657.09781,,2017/11/29 1:25,1581.02442,,2017/11/30 1:25,1684.825137,,2017/12/1 1:25,1704.594707,,2017/12/4 1:25,1596.389241
386,,0,,,0,,2017/11/27 1:26,1591.571281,,2017/11/28 1:26,1656.542977,,2017/11/29 1:26,1580.381453,,2017/11/30 1:26,1684.304429,,2017/12/1 1:26,1704.583362,,2017/12/4 1:26,1596.291102
387,,0,,,0,,2017/11/27 1:27,1591.70648,,2017/11/28 1:27,1656.59846,,2017/11/29 1:27,1580.109246,,2017/11/30 1:27,1684.129532,,2017/12/1 1:27,1704.527364,,2017/12/4 1:27,1596.291102
388,,0,,,0,,2017/11/27 1:28,1591.605326,,2017/11/28 1:28,1656.584823,,2017/11/29 1:28,1579.927774,,2017/11/30 1:28,1683.93653,,2017/12/1 1:28,1704.112933,,2017/12/4 1:28,1596.041084
389,,0,,,0,,2017/11/27 1:29,1591.672436,,2017/11/28 1:29,1656.876813,,2017/11/29 1:29,1579.885227,,2017/11/30 1:29,1684.226033,,2017/12/1 1:29,1704.482712,,2017/12/4 1:29,1595.458925
390,,0,,,0,,2017/11/27 1:30,1591.784611,,2017/11/28 1:30,1656.876813,,2017/11/29 1:30,1580.053241,,2017/11/30 1:30,1684.226033,,2017/12/1 1:30,1704.482712,,2017/12/4 1:30,1595.508662
